ticker,date,close
omn-za,4/29/2013,156.32
omn-za,4/30/2013,157.7
omn-za,5/2/2013,157.22
omn-za,5/3/2013,157.2
omn-za,5/6/2013,157
omn-za,5/7/2013,156
omn-za,5/8/2013,156
omn-za,5/9/2013,155.2
omn-za,5/10/2013,155
omn-za,5/13/2013,157
omn-za,5/14/2013,158.2
omn-za,5/15/2013,160.61
omn-za,5/16/2013,167.5
omn-za,5/17/2013,169.9
omn-za,5/20/2013,168.55
omn-za,5/21/2013,170.15
omn-za,5/22/2013,170.92
omn-za,5/23/2013,172.18
omn-za,5/24/2013,173.2
omn-za,5/27/2013,173.5
omn-za,5/28/2013,173.99
omn-za,5/29/2013,172.2
omn-za,5/30/2013,172.6
omn-za,5/31/2013,172.41
omn-za,6/3/2013,172.5
omn-za,6/4/2013,171.67
omn-za,6/5/2013,169.5
omn-za,6/6/2013,167.37
omn-za,6/7/2013,168.57
omn-za,6/10/2013,167.6
omn-za,6/11/2013,164.25
omn-za,6/12/2013,165
omn-za,6/13/2013,169
omn-za,6/14/2013,165.5
omn-za,6/18/2013,166.84
omn-za,6/19/2013,168.81
omn-za,6/20/2013,171
omn-za,6/21/2013,175
omn-za,6/24/2013,169
omn-za,6/25/2013,172
omn-za,6/26/2013,178.1
omn-za,6/27/2013,180
omn-za,6/28/2013,183.38
omn-za,7/1/2013,183.5
omn-za,7/2/2013,181.1
omn-za,7/3/2013,181.85
omn-za,7/4/2013,181.91
omn-za,7/5/2013,181.97
omn-za,7/8/2013,180.2
omn-za,7/9/2013,182.5
omn-za,7/10/2013,182.49
omn-za,7/11/2013,182.5
omn-za,7/12/2013,181.75
omn-za,7/15/2013,178.16
omn-za,7/16/2013,177
omn-za,7/17/2013,176.15
omn-za,7/18/2013,177.4
omn-za,7/19/2013,176.63
omn-za,7/22/2013,175.7
omn-za,7/23/2013,176.36
omn-za,7/24/2013,175.76
omn-za,7/25/2013,177
omn-za,7/26/2013,177
omn-za,7/29/2013,175.9
omn-za,7/30/2013,179
omn-za,7/31/2013,176
omn-za,8/1/2013,182
omn-za,8/2/2013,183.72
omn-za,8/5/2013,183
omn-za,8/6/2013,183.5
omn-za,8/7/2013,184
omn-za,8/8/2013,185.5
omn-za,8/12/2013,183.15
omn-za,8/13/2013,186.94
omn-za,8/14/2013,187.15
omn-za,8/15/2013,187.95
omn-za,8/16/2013,192.61
omn-za,8/19/2013,197
omn-za,8/20/2013,195
omn-za,8/21/2013,194.5
omn-za,8/22/2013,194.48
omn-za,8/23/2013,196.5
omn-za,8/26/2013,201.31
omn-za,8/27/2013,198
omn-za,8/28/2013,196.5
omn-za,8/29/2013,196.53
omn-za,8/30/2013,194
omn-za,9/2/2013,191.99
omn-za,9/3/2013,192.2
omn-za,9/4/2013,186.51
omn-za,9/5/2013,190
omn-za,9/6/2013,189
omn-za,9/9/2013,192.57
omn-za,9/10/2013,196.5
omn-za,9/11/2013,196.5
omn-za,9/12/2013,198.5
omn-za,9/13/2013,200
omn-za,9/16/2013,198.5
omn-za,9/17/2013,198.99
omn-za,9/18/2013,198.9
omn-za,9/19/2013,198.14
omn-za,9/20/2013,195.9
omn-za,9/23/2013,194.66
omn-za,9/25/2013,199
omn-za,9/26/2013,199.48
omn-za,9/27/2013,199.5
omn-za,9/30/2013,201.99
omn-za,10/1/2013,200.45
omn-za,10/2/2013,200
omn-za,10/3/2013,202
omn-za,10/4/2013,203.2
omn-za,10/7/2013,202
omn-za,10/8/2013,203
omn-za,10/9/2013,202.02
omn-za,10/10/2013,202.99
omn-za,10/11/2013,203.5
omn-za,10/14/2013,204.8
omn-za,10/15/2013,206
omn-za,10/16/2013,207.5
omn-za,10/17/2013,204.88
omn-za,10/18/2013,205.5
omn-za,10/21/2013,206.08
omn-za,10/22/2013,206.58
omn-za,10/23/2013,205
omn-za,10/24/2013,205
omn-za,10/25/2013,204.02
omn-za,10/28/2013,206
omn-za,10/29/2013,207.18
omn-za,10/30/2013,208
omn-za,10/31/2013,207.24
omn-za,11/1/2013,207.5
omn-za,11/4/2013,207.5
omn-za,11/5/2013,208.08
omn-za,11/6/2013,210
omn-za,11/7/2013,212
omn-za,11/8/2013,211
omn-za,11/11/2013,206
omn-za,11/12/2013,209
omn-za,11/13/2013,208.5
omn-za,11/14/2013,208.99
omn-za,11/15/2013,208.7
omn-za,11/18/2013,210.48
omn-za,11/19/2013,208.25
omn-za,11/20/2013,209.2
omn-za,11/21/2013,209
omn-za,11/22/2013,206.91
omn-za,11/25/2013,208
omn-za,11/26/2013,208
omn-za,11/27/2013,208
omn-za,11/28/2013,209.39
omn-za,11/29/2013,210
omn-za,12/2/2013,210
omn-za,12/3/2013,210.38
omn-za,12/4/2013,209.01
omn-za,12/5/2013,209.64
omn-za,12/6/2013,208.92
omn-za,12/9/2013,209.04
omn-za,12/10/2013,207.25
omn-za,12/11/2013,206.23
omn-za,12/12/2013,201.35
omn-za,12/13/2013,202.83
omn-za,12/17/2013,201.5
omn-za,12/18/2013,200.82
omn-za,12/19/2013,199.1
omn-za,12/20/2013,198.99
omn-za,12/23/2013,202.4
omn-za,12/24/2013,202.5
omn-za,12/27/2013,202.97
omn-za,12/30/2013,206
omn-za,12/31/2013,201.95
omn-za,1/2/2014,207.36
omn-za,1/3/2014,206.45
omn-za,1/6/2014,205.75
omn-za,1/7/2014,206.5
omn-za,1/8/2014,204.83
omn-za,1/9/2014,205
omn-za,1/10/2014,205.2
omn-za,1/13/2014,206.15
omn-za,1/14/2014,210
omn-za,1/15/2014,213
omn-za,1/16/2014,215
omn-za,1/17/2014,219
omn-za,1/20/2014,220.8
omn-za,1/21/2014,221.76
omn-za,1/22/2014,219.2
omn-za,1/23/2014,218.65
omn-za,1/24/2014,219
omn-za,1/27/2014,215.03
omn-za,1/28/2014,214
omn-za,1/29/2014,211.53
omn-za,1/30/2014,209.4
omn-za,1/31/2014,206
omn-za,2/3/2014,208
omn-za,2/4/2014,203.93
omn-za,2/5/2014,204
omn-za,2/6/2014,207.18
omn-za,2/7/2014,209.7
omn-za,2/10/2014,211.9
omn-za,2/11/2014,211.11
omn-za,2/12/2014,214
omn-za,2/13/2014,214.86
omn-za,2/14/2014,214.46
omn-za,2/17/2014,219
omn-za,2/18/2014,217.47
omn-za,2/19/2014,218
omn-za,2/20/2014,215.62
omn-za,2/21/2014,217.46
omn-za,2/24/2014,218
omn-za,2/25/2014,217
omn-za,2/26/2014,213
omn-za,2/27/2014,213
omn-za,2/28/2014,215
omn-za,3/3/2014,215
omn-za,3/4/2014,214.43
omn-za,3/5/2014,214.5
omn-za,3/6/2014,216.66
omn-za,3/7/2014,213.91
omn-za,3/10/2014,211.77
omn-za,3/11/2014,211
omn-za,3/12/2014,210.48
omn-za,3/13/2014,210.79
omn-za,3/14/2014,209
omn-za,3/17/2014,210.2
omn-za,3/18/2014,208.29
omn-za,3/19/2014,208
omn-za,3/20/2014,204.27
omn-za,3/24/2014,207
omn-za,3/25/2014,209
omn-za,3/26/2014,208
omn-za,3/27/2014,207.5
omn-za,3/28/2014,210.28
omn-za,3/31/2014,211.05
omn-za,4/1/2014,211.5
omn-za,4/2/2014,212.25
omn-za,4/3/2014,218.35
omn-za,4/4/2014,217.5
omn-za,4/7/2014,218.5
omn-za,4/8/2014,218
omn-za,4/9/2014,218
omn-za,4/10/2014,217.5
omn-za,4/11/2014,215.27
omn-za,4/14/2014,217.8
omn-za,4/15/2014,217.5
omn-za,4/16/2014,217.15
omn-za,4/17/2014,217.5
omn-za,4/22/2014,221.12
omn-za,4/23/2014,224.74
omn-za,4/24/2014,226
omn-za,4/25/2014,226
omn-za,4/29/2014,224.05
omn-za,4/30/2014,226
omn-za,5/2/2014,223
omn-za,5/5/2014,223
omn-za,5/6/2014,222.3
omn-za,5/8/2014,227
omn-za,5/9/2014,230.25
omn-za,5/12/2014,228.98
omn-za,5/13/2014,234.16
omn-za,5/14/2014,230
omn-za,5/15/2014,231
omn-za,5/16/2014,230
omn-za,5/19/2014,229.5
omn-za,5/20/2014,231.07
omn-za,5/21/2014,230.74
omn-za,5/22/2014,231.5
omn-za,5/23/2014,233.2
omn-za,5/26/2014,234
omn-za,5/27/2014,231.1
omn-za,5/28/2014,231
omn-za,5/29/2014,232.1
omn-za,5/30/2014,232.59
omn-za,6/2/2014,232.7
omn-za,6/3/2014,232.7
omn-za,6/4/2014,231.51
omn-za,6/5/2014,232
omn-za,6/6/2014,232
omn-za,6/9/2014,232
omn-za,6/10/2014,231.5
omn-za,6/11/2014,231.75
omn-za,6/12/2014,231.5
omn-za,6/13/2014,232.3
omn-za,6/17/2014,232.5
omn-za,6/18/2014,230.61
omn-za,6/19/2014,229.99
omn-za,6/20/2014,229
omn-za,6/23/2014,228.26
omn-za,6/24/2014,223.15
omn-za,6/25/2014,223
omn-za,6/26/2014,223
omn-za,6/27/2014,227.5
omn-za,6/30/2014,230.54
omn-za,7/1/2014,230.55
omn-za,7/2/2014,229.5
omn-za,7/3/2014,230
omn-za,7/4/2014,231.15
omn-za,7/7/2014,231.98
omn-za,7/8/2014,230.1
omn-za,7/9/2014,232.71
omn-za,7/10/2014,229
omn-za,7/11/2014,232.52
omn-za,7/14/2014,231.6
omn-za,7/15/2014,230.75
omn-za,7/16/2014,234.99
omn-za,7/17/2014,235.57
omn-za,7/18/2014,234.67
omn-za,7/21/2014,233.49
omn-za,7/22/2014,234
omn-za,7/23/2014,234.99
omn-za,7/24/2014,237.05
omn-za,7/25/2014,235.64
omn-za,7/28/2014,235.59
omn-za,7/29/2014,236
omn-za,7/30/2014,237
omn-za,7/31/2014,232
omn-za,8/1/2014,226.24
omn-za,8/4/2014,226.16
omn-za,8/5/2014,228.48
omn-za,8/6/2014,229.54
omn-za,8/7/2014,225.02
omn-za,8/8/2014,223.16
omn-za,8/11/2014,228.82
omn-za,8/12/2014,226.5
omn-za,8/13/2014,230.75
omn-za,8/14/2014,228.06
omn-za,8/15/2014,227.8
omn-za,8/18/2014,226.26
omn-za,8/19/2014,224
omn-za,8/20/2014,225.96
omn-za,8/21/2014,229.1
omn-za,8/22/2014,227
omn-za,8/25/2014,227.19
omn-za,8/26/2014,228
omn-za,8/27/2014,227.85
omn-za,8/28/2014,228
omn-za,8/29/2014,226.25
omn-za,9/1/2014,226.8
omn-za,9/2/2014,228.46
omn-za,9/3/2014,228.19
omn-za,9/4/2014,230
omn-za,9/5/2014,232.65
omn-za,9/8/2014,236.71
omn-za,9/9/2014,241.2
omn-za,9/10/2014,242
omn-za,9/11/2014,242
omn-za,9/12/2014,239.3
omn-za,9/15/2014,239
omn-za,9/16/2014,238.09
omn-za,9/17/2014,237
omn-za,9/18/2014,236.39
omn-za,9/19/2014,236.67
omn-za,9/22/2014,232.11
omn-za,9/23/2014,232.28
omn-za,9/25/2014,231
omn-za,9/26/2014,232.12
omn-za,9/29/2014,229.5
omn-za,9/30/2014,230.6
omn-za,10/1/2014,230
omn-za,10/2/2014,230
omn-za,10/3/2014,231
omn-za,10/6/2014,232.47
omn-za,10/7/2014,232.23
omn-za,10/8/2014,232.5
omn-za,10/9/2014,233.5
omn-za,10/10/2014,232.11
omn-za,10/13/2014,230.99
omn-za,10/14/2014,230.51
omn-za,10/15/2014,229
omn-za,10/16/2014,226.42
omn-za,10/17/2014,222.5
omn-za,10/20/2014,226.4
omn-za,10/21/2014,227
omn-za,10/22/2014,226.5
omn-za,10/23/2014,226
omn-za,10/24/2014,224.35
omn-za,10/27/2014,224.5
omn-za,10/28/2014,224.2
omn-za,10/29/2014,223.72
omn-za,10/30/2014,219.99
omn-za,10/31/2014,220
omn-za,11/3/2014,220.54
omn-za,11/4/2014,223
omn-za,11/5/2014,222.5
omn-za,11/6/2014,222.95
omn-za,11/7/2014,219.8
omn-za,11/10/2014,216.9
omn-za,11/11/2014,217.5
omn-za,11/12/2014,214.73
omn-za,11/13/2014,214.94
omn-za,11/14/2014,212.7
omn-za,11/17/2014,210
omn-za,11/18/2014,210
omn-za,11/19/2014,218
omn-za,11/20/2014,212
omn-za,11/21/2014,216.16
omn-za,11/24/2014,215.73
omn-za,11/25/2014,191.5
omn-za,11/26/2014,198.58
omn-za,11/27/2014,195
omn-za,11/28/2014,194
omn-za,12/1/2014,189.75
omn-za,12/2/2014,181.6
omn-za,12/3/2014,180.9
omn-za,12/4/2014,181.1
omn-za,12/5/2014,181.01
omn-za,12/8/2014,177.32
omn-za,12/9/2014,172
omn-za,12/10/2014,169
omn-za,12/11/2014,167.44
omn-za,12/12/2014,169.2
omn-za,12/15/2014,170.28
omn-za,12/17/2014,170.13
omn-za,12/18/2014,174.24
omn-za,12/19/2014,178.42
omn-za,12/22/2014,178.85
omn-za,12/23/2014,179
omn-za,12/24/2014,182.5
omn-za,12/29/2014,180.84
omn-za,12/30/2014,180.93
omn-za,12/31/2014,181
omn-za,1/2/2015,181.66
omn-za,1/5/2015,178
omn-za,1/6/2015,179.01
omn-za,1/7/2015,178.5
omn-za,1/8/2015,180
omn-za,1/9/2015,179.6
omn-za,1/12/2015,176
omn-za,1/13/2015,178.01
omn-za,1/14/2015,176.52
omn-za,1/15/2015,177
omn-za,1/16/2015,176.04
omn-za,1/19/2015,174.12
omn-za,1/20/2015,172.29
omn-za,1/21/2015,167.21
omn-za,1/22/2015,167
omn-za,1/23/2015,170
omn-za,1/26/2015,170
omn-za,1/27/2015,170.47
omn-za,1/28/2015,170.38
omn-za,1/29/2015,170.11
omn-za,1/30/2015,170.73
omn-za,2/2/2015,173.52
omn-za,2/3/2015,176.5
omn-za,2/4/2015,176.15
omn-za,2/5/2015,175.78
omn-za,2/6/2015,176.5
omn-za,2/9/2015,177.32
omn-za,2/10/2015,178.2
omn-za,2/11/2015,177.51
omn-za,2/12/2015,179.55
omn-za,2/13/2015,184.5
omn-za,2/16/2015,188
omn-za,2/17/2015,185.23
omn-za,2/18/2015,181.5
omn-za,2/19/2015,183.16
omn-za,2/20/2015,186.99
omn-za,2/23/2015,188.65
omn-za,2/24/2015,189.49
omn-za,2/25/2015,188.11
omn-za,2/26/2015,189
omn-za,2/27/2015,190
omn-za,3/2/2015,190
omn-za,3/3/2015,185.53
omn-za,3/4/2015,187.86
omn-za,3/5/2015,188
omn-za,3/6/2015,188
omn-za,3/9/2015,185.5
omn-za,3/10/2015,184.44
omn-za,3/11/2015,178.5
omn-za,3/12/2015,177.88
omn-za,3/13/2015,177
omn-za,3/16/2015,177
omn-za,3/17/2015,179.5
omn-za,3/18/2015,177.39
omn-za,3/19/2015,177.01
omn-za,3/20/2015,177
omn-za,3/23/2015,178.1
omn-za,3/24/2015,177.02
omn-za,3/25/2015,177.75
omn-za,3/26/2015,177
omn-za,3/27/2015,176.39
omn-za,3/30/2015,174.5
omn-za,3/31/2015,172.5
omn-za,4/1/2015,170.41
omn-za,4/2/2015,170.99
omn-za,4/7/2015,170.62
omn-za,4/8/2015,169.87
omn-za,4/9/2015,168.45
omn-za,4/10/2015,169.97
omn-za,4/13/2015,171
omn-za,4/14/2015,173
omn-za,4/15/2015,170
omn-za,4/16/2015,170.25
omn-za,4/17/2015,169.99
omn-za,4/20/2015,170
omn-za,4/21/2015,169.16
omn-za,4/22/2015,167.13
omn-za,4/23/2015,165.87
omn-za,4/24/2015,168.5
omn-za,4/28/2015,169.3
omn-za,4/29/2015,164.84
omn-za,4/30/2015,164.1
omn-za,5/4/2015,162.3
omn-za,5/5/2015,171.98
omn-za,5/6/2015,173.5
omn-za,5/7/2015,176
omn-za,5/8/2015,175
omn-za,5/11/2015,174.51
omn-za,5/12/2015,170.8
omn-za,5/13/2015,170.87
omn-za,5/14/2015,171.74
omn-za,5/15/2015,171.8
omn-za,5/18/2015,172.13
omn-za,5/19/2015,172.62
omn-za,5/20/2015,172
omn-za,5/21/2015,170.99
omn-za,5/22/2015,173
omn-za,5/25/2015,173.48
omn-za,5/26/2015,170
omn-za,5/27/2015,171.5
omn-za,5/28/2015,169.6
omn-za,5/29/2015,165.79
omn-za,6/1/2015,164.31
omn-za,6/2/2015,164
omn-za,6/3/2015,163.82
omn-za,6/4/2015,164.33
omn-za,6/5/2015,164.5
omn-za,6/8/2015,165
omn-za,6/9/2015,162.6
omn-za,6/10/2015,162
omn-za,6/11/2015,162.82
omn-za,6/12/2015,162.5
omn-za,6/15/2015,162.5
omn-za,6/17/2015,160.65
omn-za,6/18/2015,159.05
omn-za,6/19/2015,155
omn-za,6/22/2015,159
omn-za,6/23/2015,172
omn-za,6/24/2015,173.5
omn-za,6/25/2015,175
omn-za,6/26/2015,178
omn-za,6/29/2015,178.5
omn-za,6/30/2015,180.52
omn-za,7/1/2015,175.11
omn-za,7/2/2015,175.48
omn-za,7/3/2015,179
omn-za,7/6/2015,175.3
omn-za,7/7/2015,175
omn-za,7/8/2015,175
omn-za,7/9/2015,180
omn-za,7/10/2015,179.65
omn-za,7/13/2015,177.32
omn-za,7/14/2015,178.74
omn-za,7/15/2015,176.78
omn-za,7/16/2015,177
omn-za,7/17/2015,180
omn-za,7/20/2015,176.75
omn-za,7/21/2015,179
omn-za,7/22/2015,178.06
omn-za,7/23/2015,176.5
omn-za,7/24/2015,171.63
omn-za,7/27/2015,175
omn-za,7/28/2015,171.2
omn-za,7/29/2015,170
omn-za,7/30/2015,170.5
omn-za,7/31/2015,175
omn-za,8/3/2015,170
omn-za,8/4/2015,169.94
omn-za,8/5/2015,170.38
omn-za,8/6/2015,170
omn-za,8/7/2015,169.23
omn-za,8/11/2015,170.5
omn-za,8/12/2015,168.5
omn-za,8/13/2015,167.05
omn-za,8/14/2015,164.73
omn-za,8/17/2015,164.51
omn-za,8/18/2015,165
omn-za,8/19/2015,163.56
omn-za,8/20/2015,162.29
omn-za,8/21/2015,164.8
omn-za,8/24/2015,158.99
omn-za,8/25/2015,160.07
omn-za,8/26/2015,160.01
omn-za,8/27/2015,161
omn-za,8/28/2015,164.69
omn-za,8/31/2015,164.99
omn-za,9/1/2015,164
omn-za,9/2/2015,163.1
omn-za,9/3/2015,164.97
omn-za,9/4/2015,161.5
omn-za,9/7/2015,161.5
omn-za,9/8/2015,161
omn-za,9/9/2015,160
omn-za,9/10/2015,160
omn-za,9/11/2015,158.6
omn-za,9/14/2015,158.2
omn-za,9/15/2015,157.5
omn-za,9/16/2015,159.28
omn-za,9/17/2015,159.78
omn-za,9/18/2015,159
omn-za,9/21/2015,158.84
omn-za,9/22/2015,157
omn-za,9/23/2015,156.5
omn-za,9/25/2015,156.5
omn-za,9/28/2015,153
omn-za,9/29/2015,147.78
omn-za,9/30/2015,149.1
omn-za,10/1/2015,150.06
omn-za,10/2/2015,149.4
omn-za,10/5/2015,149.1
omn-za,10/6/2015,151
omn-za,10/7/2015,157.4
omn-za,10/8/2015,157
omn-za,10/9/2015,157.5
omn-za,10/12/2015,159
omn-za,10/13/2015,152.77
omn-za,10/14/2015,152.73
omn-za,10/15/2015,151.85
omn-za,10/16/2015,152
omn-za,10/19/2015,152.5
omn-za,10/20/2015,153
omn-za,10/21/2015,150.1
omn-za,10/22/2015,150.9
omn-za,10/23/2015,153.55
omn-za,10/26/2015,160.43
omn-za,10/27/2015,159.66
omn-za,10/28/2015,156.6
omn-za,10/29/2015,153.25
omn-za,10/30/2015,153.5
omn-za,11/2/2015,153.65
omn-za,11/3/2015,157.68
omn-za,11/4/2015,157.01
omn-za,11/5/2015,152.13
omn-za,11/6/2015,151
omn-za,11/9/2015,150.85
omn-za,11/10/2015,148.05
omn-za,11/11/2015,147.3
omn-za,11/12/2015,145.25
omn-za,11/13/2015,141.5
omn-za,11/16/2015,140
omn-za,11/17/2015,140
omn-za,11/18/2015,140
omn-za,11/19/2015,141.5
omn-za,11/20/2015,141.99
omn-za,11/23/2015,138.95
omn-za,11/24/2015,127
omn-za,11/25/2015,129
omn-za,11/26/2015,128.2
omn-za,11/27/2015,129
omn-za,11/30/2015,128
omn-za,12/1/2015,128
omn-za,12/2/2015,127.21
omn-za,12/3/2015,128.08
omn-za,12/4/2015,127.68
omn-za,12/7/2015,128
omn-za,12/8/2015,128.12
omn-za,12/9/2015,128
omn-za,12/10/2015,126
omn-za,12/11/2015,124.99
omn-za,12/14/2015,124
omn-za,12/15/2015,123
omn-za,12/17/2015,123.31
omn-za,12/18/2015,123.21
omn-za,12/21/2015,127.35
omn-za,12/22/2015,132
omn-za,12/23/2015,138.14
omn-za,12/24/2015,141.84
omn-za,12/28/2015,141.94
omn-za,12/29/2015,136.32
omn-za,12/30/2015,136.04
omn-za,12/31/2015,133.13
omn-za,1/4/2016,130.5
omn-za,1/5/2016,129.75
omn-za,1/6/2016,126
omn-za,1/7/2016,124.35
omn-za,1/8/2016,124.71
omn-za,1/11/2016,121.49
omn-za,1/12/2016,123
omn-za,1/13/2016,124.5
omn-za,1/14/2016,125.8
omn-za,1/15/2016,123.07
omn-za,1/18/2016,122.9
omn-za,1/19/2016,122.65
omn-za,1/20/2016,120
omn-za,1/21/2016,119.8
omn-za,1/22/2016,119.09
omn-za,1/25/2016,117.91
omn-za,1/26/2016,120.5
omn-za,1/27/2016,119
omn-za,1/28/2016,120.85
omn-za,1/29/2016,117
omn-za,2/1/2016,119.97
omn-za,2/2/2016,115.01
omn-za,2/3/2016,120
omn-za,2/4/2016,122
omn-za,2/5/2016,120.39
omn-za,2/8/2016,119
omn-za,2/9/2016,118.5
omn-za,2/10/2016,118.91
omn-za,2/11/2016,116.95
omn-za,2/12/2016,121.88
omn-za,2/15/2016,119
omn-za,2/16/2016,118.77
omn-za,2/17/2016,118.8
omn-za,2/18/2016,118.13
omn-za,2/19/2016,118.2
omn-za,2/22/2016,118
omn-za,2/23/2016,118.75
omn-za,2/24/2016,118.73
omn-za,2/25/2016,121.15
omn-za,2/26/2016,120.28
omn-za,2/29/2016,120.1
omn-za,3/1/2016,124.89
omn-za,3/2/2016,123.51
omn-za,3/3/2016,130.74
omn-za,3/4/2016,133
omn-za,3/7/2016,134.5
omn-za,3/8/2016,135.97
omn-za,3/9/2016,132.99
omn-za,3/10/2016,136
omn-za,3/11/2016,132.87
omn-za,3/14/2016,132
omn-za,3/15/2016,132.72
omn-za,3/16/2016,132.38
omn-za,3/17/2016,131.6
omn-za,3/18/2016,136
omn-za,3/22/2016,139.57
omn-za,3/23/2016,132.1
omn-za,3/24/2016,136
omn-za,3/29/2016,132.87
omn-za,3/30/2016,133.14
omn-za,3/31/2016,136.5
omn-za,4/1/2016,134.07
omn-za,4/4/2016,132
omn-za,4/5/2016,131
omn-za,4/6/2016,130.7
omn-za,4/7/2016,131.99
omn-za,4/8/2016,133
omn-za,4/11/2016,132
omn-za,4/12/2016,133.97
omn-za,4/13/2016,137
omn-za,4/14/2016,136.5
omn-za,4/15/2016,137.7
omn-za,4/18/2016,136.95
omn-za,4/19/2016,136
omn-za,4/20/2016,143.13
omn-za,4/21/2016,143.68
omn-za,4/22/2016,144.19
omn-za,4/25/2016,143.78
omn-za,4/26/2016,140
omn-za,4/28/2016,142.4
omn-za,4/29/2016,139.75
omn-za,5/3/2016,137.72
omn-za,5/4/2016,136.84
omn-za,5/5/2016,135.4
omn-za,5/6/2016,137.75
