ticker,date,close
omn-za,5/9/2016,135.03
omn-za,5/10/2016,136.23
omn-za,5/11/2016,135
omn-za,5/12/2016,135
omn-za,5/13/2016,133.3
omn-za,5/16/2016,133.3
omn-za,5/17/2016,135.99
omn-za,5/18/2016,134.75
omn-za,5/19/2016,134.65
omn-za,5/20/2016,137.55
omn-za,5/23/2016,137.84
omn-za,5/24/2016,139.5
omn-za,5/25/2016,138.41
omn-za,5/26/2016,139.5
omn-za,5/27/2016,135.45
omn-za,5/30/2016,138.96
omn-za,5/31/2016,135
omn-za,6/1/2016,135.01
omn-za,6/2/2016,138.3
omn-za,6/3/2016,140
omn-za,6/6/2016,139.99
omn-za,6/7/2016,142.97
omn-za,6/8/2016,139.31
omn-za,6/9/2016,135
omn-za,6/10/2016,135.39
omn-za,6/13/2016,135
omn-za,6/14/2016,134
omn-za,6/15/2016,134.51
omn-za,6/17/2016,135
omn-za,6/20/2016,134
omn-za,6/21/2016,134.05
omn-za,6/22/2016,133.2
omn-za,6/23/2016,133
omn-za,6/24/2016,128.99
omn-za,6/27/2016,128
omn-za,6/28/2016,137.99
omn-za,6/29/2016,141.65
omn-za,6/30/2016,146.5
omn-za,7/1/2016,148.28
omn-za,7/4/2016,158.2
omn-za,7/5/2016,155.7
omn-za,7/6/2016,150.5
omn-za,7/7/2016,151.29
omn-za,7/8/2016,153.86
omn-za,7/11/2016,158.5
omn-za,7/12/2016,157.22
omn-za,7/13/2016,155.56
omn-za,7/14/2016,159.9
omn-za,7/15/2016,161.62
omn-za,7/18/2016,160.57
omn-za,7/19/2016,161.08
omn-za,7/20/2016,158.5
omn-za,7/21/2016,161.19
omn-za,7/22/2016,160.32
omn-za,7/25/2016,162.5
omn-za,7/26/2016,171.72
omn-za,7/27/2016,168.94
omn-za,7/28/2016,169.98
omn-za,7/29/2016,164.89
omn-za,8/1/2016,167.86
omn-za,8/2/2016,167.19
omn-za,8/4/2016,167.11
omn-za,8/5/2016,170.07
omn-za,8/8/2016,173
omn-za,8/10/2016,175
omn-za,8/11/2016,184
omn-za,8/12/2016,177.88
omn-za,8/15/2016,176
omn-za,8/16/2016,176.5
omn-za,8/17/2016,174.22
omn-za,8/18/2016,176.44
omn-za,8/19/2016,175.07
omn-za,8/22/2016,173.57
omn-za,8/23/2016,174.37
omn-za,8/24/2016,172.5
omn-za,8/25/2016,174
omn-za,8/26/2016,173
omn-za,8/29/2016,172.47
omn-za,8/30/2016,175.49
omn-za,8/31/2016,172.71
omn-za,9/1/2016,175
omn-za,9/2/2016,174
omn-za,9/5/2016,177.01
omn-za,9/6/2016,181.39
omn-za,9/7/2016,176.98
omn-za,9/8/2016,174.44
omn-za,9/9/2016,169.51
omn-za,9/12/2016,170.68
omn-za,9/13/2016,173.98
omn-za,9/14/2016,171.62
omn-za,9/15/2016,171.3
omn-za,9/16/2016,171.23
omn-za,9/19/2016,171
omn-za,9/20/2016,169.38
omn-za,9/21/2016,169
omn-za,9/22/2016,169.59
omn-za,9/23/2016,168
omn-za,9/26/2016,168
omn-za,9/27/2016,167.56
omn-za,9/28/2016,168.3
omn-za,9/29/2016,169
omn-za,9/30/2016,169.02
omn-za,10/3/2016,169.5
omn-za,10/4/2016,169
omn-za,10/5/2016,167.5
omn-za,10/6/2016,165.1
omn-za,10/7/2016,164.6
omn-za,10/10/2016,162.9
omn-za,10/11/2016,165
omn-za,10/12/2016,166.85
omn-za,10/13/2016,168.51
omn-za,10/14/2016,166.07
omn-za,10/17/2016,165.01
omn-za,10/18/2016,166.35
omn-za,10/19/2016,162.5
omn-za,10/20/2016,163
omn-za,10/21/2016,163.84
omn-za,10/24/2016,163.2
omn-za,10/25/2016,164
omn-za,10/26/2016,168.1
omn-za,10/27/2016,165.2
omn-za,10/28/2016,163.01
omn-za,10/31/2016,163.4
omn-za,11/1/2016,163
omn-za,11/2/2016,162.5
omn-za,11/3/2016,163.75
omn-za,11/4/2016,160.99
omn-za,11/7/2016,162.39
omn-za,11/8/2016,162.5
omn-za,11/9/2016,160.9
omn-za,11/10/2016,161.9
omn-za,11/11/2016,161.62
omn-za,11/14/2016,158.01
omn-za,11/15/2016,162
omn-za,11/16/2016,162
omn-za,11/17/2016,161.49
omn-za,11/18/2016,158.57
omn-za,11/21/2016,160
omn-za,11/22/2016,159
omn-za,11/23/2016,159
omn-za,11/24/2016,156.98
omn-za,11/25/2016,158
omn-za,11/28/2016,158.3
omn-za,11/29/2016,153.6
omn-za,11/30/2016,162
omn-za,12/1/2016,164
omn-za,12/2/2016,163.6
omn-za,12/5/2016,164.47
omn-za,12/6/2016,162.9
omn-za,12/7/2016,168
omn-za,12/8/2016,182
omn-za,12/9/2016,184
omn-za,12/12/2016,185
omn-za,12/13/2016,184
omn-za,12/14/2016,184.5
omn-za,12/15/2016,183.54
omn-za,12/19/2016,183.26
omn-za,12/20/2016,183.99
omn-za,12/21/2016,184.9
omn-za,12/22/2016,182.5
omn-za,12/23/2016,183.75
omn-za,12/28/2016,184.49
omn-za,12/29/2016,184.14
omn-za,12/30/2016,185
omn-za,1/3/2017,184
omn-za,1/4/2017,183.18
omn-za,1/5/2017,182.85
omn-za,1/6/2017,181.15
omn-za,1/9/2017,181.9
omn-za,1/10/2017,184
omn-za,1/11/2017,182.95
omn-za,1/12/2017,184
omn-za,1/13/2017,184
omn-za,1/16/2017,184
omn-za,1/17/2017,184
omn-za,1/18/2017,182.99
omn-za,1/19/2017,182
omn-za,1/20/2017,181
omn-za,1/23/2017,180.25
omn-za,1/24/2017,180.5
omn-za,1/25/2017,180.5
omn-za,1/26/2017,182.99
omn-za,1/27/2017,182.99
omn-za,1/30/2017,182.99
omn-za,1/31/2017,181.99
omn-za,2/1/2017,182.98
omn-za,2/2/2017,181.75
omn-za,2/3/2017,181.46
omn-za,2/6/2017,180.25
omn-za,2/7/2017,177.01
omn-za,2/8/2017,176.15
omn-za,2/9/2017,176.48
omn-za,2/10/2017,176.76
omn-za,2/13/2017,177
omn-za,2/14/2017,179.97
omn-za,2/15/2017,177.01
omn-za,2/16/2017,177.97
omn-za,2/17/2017,177.13
omn-za,2/20/2017,176.43
omn-za,2/21/2017,178.48
omn-za,2/22/2017,176.5
omn-za,2/23/2017,175.75
omn-za,2/24/2017,175.85
omn-za,2/27/2017,176
omn-za,2/28/2017,173.08
omn-za,3/1/2017,175.46
omn-za,3/2/2017,173.99
omn-za,3/3/2017,175
omn-za,3/6/2017,174.6
omn-za,3/7/2017,172.65
omn-za,3/8/2017,172.95
omn-za,3/9/2017,169.11
omn-za,3/10/2017,167.85
omn-za,3/13/2017,169.51
omn-za,3/14/2017,170.27
omn-za,3/15/2017,170.67
omn-za,3/16/2017,169.8
omn-za,3/17/2017,170
omn-za,3/20/2017,165.66
omn-za,3/22/2017,170
omn-za,3/23/2017,168
omn-za,3/24/2017,165.28
omn-za,3/27/2017,166.1
omn-za,3/28/2017,164.8
omn-za,3/29/2017,164.95
omn-za,3/30/2017,165
omn-za,3/31/2017,162.3
omn-za,4/3/2017,165
omn-za,4/4/2017,165
omn-za,4/5/2017,166
omn-za,4/6/2017,161.5
omn-za,4/7/2017,162.25
omn-za,4/10/2017,162.5
omn-za,4/11/2017,163.5
omn-za,4/12/2017,161.33
omn-za,4/13/2017,160.5
omn-za,4/18/2017,162
omn-za,4/19/2017,160.5
omn-za,4/20/2017,160.7
omn-za,4/21/2017,148.5
omn-za,4/24/2017,157.4
omn-za,4/25/2017,156.35
omn-za,4/26/2017,155.45
omn-za,4/28/2017,159.23
omn-za,5/2/2017,165.48
omn-za,5/3/2017,161.7
omn-za,5/4/2017,161.33
omn-za,5/5/2017,156.37
omn-za,5/8/2017,159.29
omn-za,5/9/2017,157.75
omn-za,5/10/2017,159.01
omn-za,5/11/2017,158.3
omn-za,5/12/2017,159.01
omn-za,5/15/2017,159
omn-za,5/16/2017,158.99
omn-za,5/17/2017,158.13
omn-za,5/18/2017,157.5
omn-za,5/19/2017,157.5
omn-za,5/22/2017,159
omn-za,5/23/2017,156.85
omn-za,5/24/2017,153.07
omn-za,5/25/2017,155.1
omn-za,5/26/2017,155.74
omn-za,5/29/2017,154.5
omn-za,5/30/2017,154
omn-za,5/31/2017,152.8
omn-za,6/1/2017,149.75
omn-za,6/2/2017,149.73
omn-za,6/5/2017,150
omn-za,6/6/2017,147.87
omn-za,6/7/2017,145
omn-za,6/8/2017,145
omn-za,6/9/2017,148
omn-za,6/12/2017,146.57
omn-za,6/13/2017,147.54
omn-za,6/14/2017,146.77
omn-za,6/15/2017,150
omn-za,6/19/2017,146
omn-za,6/20/2017,148
omn-za,6/21/2017,146.64
omn-za,6/22/2017,145
omn-za,6/23/2017,144.65
omn-za,6/26/2017,144.99
omn-za,6/27/2017,132.5
omn-za,6/28/2017,130
omn-za,6/29/2017,130.77
omn-za,6/30/2017,131
omn-za,7/3/2017,130.7
omn-za,7/4/2017,132.5
omn-za,7/5/2017,129
omn-za,7/6/2017,129.5
omn-za,7/7/2017,129.6
omn-za,7/10/2017,130.75
omn-za,7/11/2017,131.6
omn-za,7/12/2017,132.2
omn-za,7/13/2017,133.5
omn-za,7/14/2017,135.49
omn-za,7/17/2017,135.88
omn-za,7/18/2017,136.51
omn-za,7/19/2017,139
omn-za,7/20/2017,139.47
omn-za,7/21/2017,139.16
omn-za,7/24/2017,139.61
omn-za,7/25/2017,140.3
omn-za,7/26/2017,141.65
omn-za,7/27/2017,140.5
omn-za,7/28/2017,136
omn-za,7/31/2017,136.15
omn-za,8/1/2017,137.76
omn-za,8/2/2017,135.76
omn-za,8/3/2017,138.54
omn-za,8/4/2017,137.05
omn-za,8/7/2017,137.05
omn-za,8/8/2017,137.93
omn-za,8/10/2017,135.73
omn-za,8/11/2017,136.5
omn-za,8/14/2017,136
omn-za,8/15/2017,136.5
omn-za,8/16/2017,136.5
omn-za,8/17/2017,137.78
omn-za,8/18/2017,137.88
omn-za,8/21/2017,137.3
omn-za,8/22/2017,137.66
omn-za,8/23/2017,138.46
omn-za,8/24/2017,139.23
omn-za,8/25/2017,139.6
omn-za,8/28/2017,141.05
omn-za,8/29/2017,139.14
omn-za,8/30/2017,139.5
omn-za,8/31/2017,141.5
omn-za,9/1/2017,139
omn-za,9/4/2017,139.55
omn-za,9/5/2017,140.5
omn-za,9/6/2017,139.25
omn-za,9/7/2017,140.01
omn-za,9/8/2017,141.5
omn-za,9/11/2017,144.49
omn-za,9/12/2017,143.29
omn-za,9/13/2017,142
omn-za,9/14/2017,142.38
omn-za,9/15/2017,140.46
omn-za,9/18/2017,141.19
omn-za,9/19/2017,138.83
omn-za,9/20/2017,139.05
omn-za,9/21/2017,140.74
omn-za,9/22/2017,139.5
omn-za,9/26/2017,136.82
omn-za,9/27/2017,137.6
omn-za,9/28/2017,137.22
omn-za,9/29/2017,139.17
omn-za,10/2/2017,139.1
omn-za,10/3/2017,147.45
omn-za,10/4/2017,147.3
omn-za,10/5/2017,145.72
omn-za,10/6/2017,145.5
omn-za,10/9/2017,144.89
omn-za,10/10/2017,144.13
omn-za,10/11/2017,145
omn-za,10/12/2017,143.65
omn-za,10/13/2017,143.2
omn-za,10/16/2017,145.5
omn-za,10/17/2017,142.5
omn-za,10/18/2017,143.34
omn-za,10/19/2017,142.5
omn-za,10/20/2017,143.38
omn-za,10/23/2017,142.6
omn-za,10/24/2017,142.24
omn-za,10/25/2017,142.01
omn-za,10/26/2017,142
omn-za,10/27/2017,143.29
omn-za,10/30/2017,144.02
omn-za,10/31/2017,145.76
omn-za,11/1/2017,148
omn-za,11/2/2017,149.41
omn-za,11/3/2017,149.98
omn-za,11/6/2017,149.18
omn-za,11/7/2017,146.54
omn-za,11/8/2017,146.65
omn-za,11/9/2017,147.83
omn-za,11/10/2017,147.34
omn-za,11/13/2017,147.06
omn-za,11/14/2017,148.08
omn-za,11/15/2017,147.08
omn-za,11/16/2017,142.58
omn-za,11/17/2017,141.45
omn-za,11/20/2017,139.15
omn-za,11/21/2017,138.39
omn-za,11/22/2017,138.2
omn-za,11/23/2017,141.1
omn-za,11/24/2017,141.25
omn-za,11/27/2017,141.69
omn-za,11/28/2017,143.2
omn-za,11/29/2017,145.72
omn-za,11/30/2017,148.2
omn-za,12/1/2017,147.64
omn-za,12/4/2017,147.64
omn-za,12/5/2017,146.69
omn-za,12/6/2017,147.75
omn-za,12/7/2017,145.86
omn-za,12/8/2017,145.45
omn-za,12/11/2017,146.34
omn-za,12/12/2017,142.8
omn-za,12/13/2017,145.63
omn-za,12/14/2017,142
omn-za,12/15/2017,142.46
omn-za,12/18/2017,148.51
omn-za,12/19/2017,145.52
omn-za,12/20/2017,149.6
omn-za,12/21/2017,146.54
omn-za,12/22/2017,147.96
omn-za,12/27/2017,146.83
omn-za,12/28/2017,147.51
omn-za,12/29/2017,147.89
omn-za,1/2/2018,145.38
omn-za,1/3/2018,146.22
omn-za,1/4/2018,145.47
omn-za,1/5/2018,147.75
omn-za,1/8/2018,147.92
omn-za,1/9/2018,148.27
omn-za,1/10/2018,146
omn-za,1/11/2018,145.85
omn-za,1/12/2018,146
omn-za,1/15/2018,146.1
omn-za,1/16/2018,146.65
omn-za,1/17/2018,148
omn-za,1/18/2018,147.4
omn-za,1/19/2018,145.98
omn-za,1/22/2018,147.06
omn-za,1/23/2018,145.05
omn-za,1/24/2018,148.25
omn-za,1/25/2018,148.68
omn-za,1/26/2018,148.49
omn-za,1/29/2018,147.67
omn-za,1/30/2018,147.19
omn-za,1/31/2018,145.83
omn-za,2/1/2018,148.21
omn-za,2/2/2018,148.39
omn-za,2/5/2018,146
omn-za,2/6/2018,147.17
omn-za,2/7/2018,146
omn-za,2/8/2018,150
omn-za,2/9/2018,146
omn-za,2/12/2018,146.05
omn-za,2/13/2018,146.7
omn-za,2/14/2018,147.5
omn-za,2/15/2018,150.39
omn-za,2/16/2018,151.82
omn-za,2/19/2018,154
omn-za,2/20/2018,155.06
omn-za,2/21/2018,154.25
omn-za,2/22/2018,153.31
omn-za,2/23/2018,150.81
omn-za,2/26/2018,153.8
omn-za,2/27/2018,154.75
omn-za,2/28/2018,155.35
omn-za,3/1/2018,154.75
omn-za,3/2/2018,152.43
omn-za,3/5/2018,151.49
omn-za,3/6/2018,152.05
omn-za,3/7/2018,154
omn-za,3/8/2018,155
omn-za,3/9/2018,155.62
omn-za,3/12/2018,152.98
omn-za,3/13/2018,151
omn-za,3/14/2018,149.99
omn-za,3/15/2018,150
omn-za,3/16/2018,150
omn-za,3/19/2018,151.2
omn-za,3/20/2018,150.61
omn-za,3/22/2018,151
omn-za,3/23/2018,149.79
omn-za,3/26/2018,147.34
omn-za,3/27/2018,149
omn-za,3/28/2018,149
omn-za,3/29/2018,149
omn-za,4/3/2018,147.49
omn-za,4/4/2018,145.04
omn-za,4/5/2018,144.68
omn-za,4/6/2018,146.09
omn-za,4/9/2018,139.49
omn-za,4/10/2018,139.01
omn-za,4/11/2018,141
omn-za,4/12/2018,141.3
omn-za,4/13/2018,140.64
omn-za,4/16/2018,139.25
omn-za,4/17/2018,142.99
omn-za,4/18/2018,145.21
omn-za,4/19/2018,144.49
omn-za,4/20/2018,143.86
omn-za,4/23/2018,143.12
omn-za,4/24/2018,143.7
omn-za,4/25/2018,142.95
omn-za,4/26/2018,145
omn-za,4/30/2018,143.49
omn-za,5/2/2018,147.8
omn-za,5/3/2018,148.68
omn-za,5/4/2018,144.87
omn-za,5/7/2018,146.93
omn-za,5/8/2018,141.25
omn-za,5/9/2018,146.2
omn-za,5/10/2018,140.07
omn-za,5/11/2018,138.96
omn-za,5/14/2018,141.1
omn-za,5/15/2018,138.28
omn-za,5/16/2018,137
omn-za,5/17/2018,137.45
omn-za,5/18/2018,137
omn-za,5/21/2018,137
omn-za,5/22/2018,137.09
omn-za,5/23/2018,136.3
omn-za,5/24/2018,134.72
omn-za,5/25/2018,135
omn-za,5/28/2018,133.89
omn-za,5/29/2018,134.4
omn-za,5/30/2018,134.55
omn-za,5/31/2018,135
omn-za,6/1/2018,131.83
omn-za,6/4/2018,135.99
omn-za,6/5/2018,131
omn-za,6/6/2018,130.5
omn-za,6/7/2018,130.37
omn-za,6/8/2018,131.91
omn-za,6/11/2018,132
omn-za,6/12/2018,133
omn-za,6/13/2018,132
omn-za,6/14/2018,132.1
omn-za,6/15/2018,132
omn-za,6/18/2018,130.56
omn-za,6/19/2018,130.35
omn-za,6/20/2018,130.67
omn-za,6/21/2018,131.5
omn-za,6/22/2018,129.42
omn-za,6/25/2018,129.03
omn-za,6/26/2018,130.48
omn-za,6/27/2018,132
omn-za,6/28/2018,131.73
omn-za,6/29/2018,132
omn-za,7/2/2018,131.88
omn-za,7/3/2018,131.29
omn-za,7/4/2018,131.5
omn-za,7/5/2018,131
omn-za,7/6/2018,129.6
omn-za,7/9/2018,129.73
omn-za,7/10/2018,129.8
omn-za,7/11/2018,127.74
omn-za,7/12/2018,125.55
omn-za,7/13/2018,125.2
omn-za,7/16/2018,125.2
omn-za,7/17/2018,125.73
omn-za,7/18/2018,125.81
omn-za,7/19/2018,124.86
omn-za,7/20/2018,125.76
omn-za,7/23/2018,126.07
omn-za,7/24/2018,126.48
omn-za,7/25/2018,126.91
omn-za,7/26/2018,127.05
omn-za,7/27/2018,128.1
omn-za,7/30/2018,128.86
omn-za,7/31/2018,129.45
omn-za,8/1/2018,130.62
omn-za,8/2/2018,128.63
omn-za,8/3/2018,129.61
omn-za,8/6/2018,129.43
omn-za,8/7/2018,131.48
omn-za,8/8/2018,131.85
omn-za,8/10/2018,131.03
omn-za,8/13/2018,128.16
omn-za,8/14/2018,129.64
omn-za,8/15/2018,129.17
omn-za,8/16/2018,129.6
omn-za,8/17/2018,128.04
omn-za,8/20/2018,128.05
omn-za,8/21/2018,128.53
omn-za,8/22/2018,128.62
omn-za,8/23/2018,128.7
omn-za,8/24/2018,128
omn-za,8/27/2018,130
omn-za,8/28/2018,129.99
omn-za,8/29/2018,129.86
omn-za,8/30/2018,128.52
omn-za,8/31/2018,130
omn-za,9/3/2018,129.2
omn-za,9/4/2018,127.86
omn-za,9/5/2018,127.94
omn-za,9/6/2018,127.72
omn-za,9/7/2018,127.5
omn-za,9/10/2018,127
omn-za,9/11/2018,126.7
omn-za,9/12/2018,125.12
omn-za,9/13/2018,125.14
omn-za,9/14/2018,124.7
omn-za,9/17/2018,123.29
omn-za,9/18/2018,124.21
omn-za,9/19/2018,126.03
omn-za,9/20/2018,125.55
omn-za,9/21/2018,125.39
omn-za,9/25/2018,125.54
omn-za,9/26/2018,126.5
omn-za,9/27/2018,126.06
omn-za,9/28/2018,126.48
omn-za,10/1/2018,126.18
omn-za,10/2/2018,124.77
omn-za,10/3/2018,124.56
omn-za,10/4/2018,125.6
omn-za,10/5/2018,126.35
omn-za,10/8/2018,127.29
omn-za,10/9/2018,126.7
omn-za,10/10/2018,125.34
omn-za,10/11/2018,125.99
omn-za,10/12/2018,125.36
omn-za,10/15/2018,123.8
omn-za,10/16/2018,127.29
omn-za,10/17/2018,123.93
omn-za,10/18/2018,121.66
omn-za,10/19/2018,122.61
omn-za,10/22/2018,121.41
omn-za,10/23/2018,122.11
omn-za,10/24/2018,121.97
omn-za,10/25/2018,120
omn-za,10/26/2018,117
omn-za,10/29/2018,116.5
omn-za,10/30/2018,115.97
omn-za,10/31/2018,116.2
omn-za,11/1/2018,115.8
omn-za,11/2/2018,115
omn-za,11/5/2018,115
omn-za,11/6/2018,114.5
omn-za,11/7/2018,116.44
omn-za,11/8/2018,116.5
omn-za,11/9/2018,115.99
omn-za,11/12/2018,103.6
omn-za,11/13/2018,99.86
omn-za,11/14/2018,99
omn-za,11/15/2018,97.8
omn-za,11/16/2018,95.6
omn-za,11/19/2018,94.5
omn-za,11/20/2018,91.68
omn-za,11/21/2018,87.31
omn-za,11/22/2018,87
omn-za,11/23/2018,84.9
omn-za,11/26/2018,84.93
omn-za,11/27/2018,89.5
omn-za,11/28/2018,85.5
omn-za,11/29/2018,83.64
omn-za,11/30/2018,81.75
omn-za,12/3/2018,82.66
omn-za,12/4/2018,86.15
omn-za,12/5/2018,83.78
omn-za,12/6/2018,82.44
omn-za,12/7/2018,82.53
omn-za,12/10/2018,82.91
omn-za,12/11/2018,82.8
omn-za,12/12/2018,82.5
omn-za,12/13/2018,82.6
omn-za,12/14/2018,82.12
omn-za,12/18/2018,81.13
omn-za,12/19/2018,81.5
omn-za,12/20/2018,81.75
omn-za,12/21/2018,83.09
omn-za,12/24/2018,82.26
omn-za,12/27/2018,82.26
omn-za,12/28/2018,84.17
omn-za,12/31/2018,84.5
omn-za,1/2/2019,83.9
omn-za,1/3/2019,86.19
omn-za,1/4/2019,87.56
omn-za,1/7/2019,90.73
omn-za,1/8/2019,89.75
omn-za,1/9/2019,90.53
omn-za,1/10/2019,92.3
omn-za,1/11/2019,92
omn-za,1/14/2019,93.12
omn-za,1/15/2019,91.89
omn-za,1/16/2019,91.42
omn-za,1/17/2019,91
omn-za,1/18/2019,90.5
omn-za,1/21/2019,90.4
omn-za,1/22/2019,91.16
omn-za,1/23/2019,89.76
omn-za,1/24/2019,89.75
omn-za,1/25/2019,85.11
omn-za,1/28/2019,86
omn-za,1/29/2019,84.43
omn-za,1/30/2019,84.5
omn-za,1/31/2019,84.49
omn-za,2/1/2019,84
omn-za,2/4/2019,82.15
omn-za,2/5/2019,80.25
omn-za,2/6/2019,81
omn-za,2/7/2019,78.5
omn-za,2/8/2019,73.99
omn-za,2/11/2019,72.99
omn-za,2/12/2019,70
omn-za,2/13/2019,69.42
omn-za,2/14/2019,67.98
omn-za,2/15/2019,67.15
omn-za,2/18/2019,66.18
omn-za,2/19/2019,69.57
omn-za,2/20/2019,64.5
omn-za,2/21/2019,65.35
omn-za,2/22/2019,65.24
omn-za,2/25/2019,63.69
omn-za,2/26/2019,60
omn-za,2/27/2019,56.9
omn-za,2/28/2019,59.65
omn-za,3/1/2019,60
omn-za,3/4/2019,60.5
omn-za,3/5/2019,60.53
omn-za,3/6/2019,61.14
omn-za,3/7/2019,60.5
omn-za,3/8/2019,61.56
omn-za,3/11/2019,60
omn-za,3/12/2019,59
omn-za,3/13/2019,60.7
omn-za,3/14/2019,61.13
omn-za,3/15/2019,61.05
omn-za,3/18/2019,59.75
omn-za,3/19/2019,58
omn-za,3/20/2019,55.2
omn-za,3/22/2019,56
omn-za,3/25/2019,56
omn-za,3/26/2019,56.02
omn-za,3/27/2019,57
omn-za,3/28/2019,52.55
omn-za,3/29/2019,50.9
omn-za,4/1/2019,49
omn-za,4/2/2019,48.13
omn-za,4/3/2019,47.75
omn-za,4/4/2019,47
omn-za,4/5/2019,47.75
omn-za,4/8/2019,48.62
omn-za,4/9/2019,51.75
omn-za,4/10/2019,51
omn-za,4/11/2019,49.01
omn-za,4/12/2019,50
omn-za,4/15/2019,53
omn-za,4/16/2019,56.2
omn-za,4/17/2019,53.34
omn-za,4/18/2019,50
omn-za,4/23/2019,58.14
omn-za,4/24/2019,58.1
omn-za,4/25/2019,58.62
omn-za,4/26/2019,58.78
omn-za,4/29/2019,58.97
omn-za,4/30/2019,58.2
omn-za,5/2/2019,58.01
omn-za,5/3/2019,59.33
omn-za,5/6/2019,60.94
omn-za,5/7/2019,61.55
